Benchmarks,Policy,RT,IPC,MPKI,Pred_Accuracy (%),Energy (mJ),REF/WB Counts
server_018,WriteBack,1ms,0.48831800000000003,5.433619881022004,95.31885011946596,3.2643619524997423,5467.0
server_018,WriteBack,10ms,0.488387,5.417359881315205,95.31896336764618,3.4719266456523687,514.5
server_018,WriteBack,100ms,0.4882805,5.416849881322805,95.3189401408502,3.7443388962296336,0.0
server_018,WriteBack,1s,0.4882805,5.416849881322805,95.3189401408502,4.168243356229634,0.0
server_019,Refresh,1ms,0.44061,5.788529884229403,95.3367373548029,3.438707514600955,12363.5
server_019,Refresh,10ms,0.44070299999999996,5.788529884229403,95.3367373548029,3.6479452763862037,255.0
server_019,Refresh,100ms,0.44070600000000004,5.788529884229403,95.3367373548029,3.9238243536103745,0.0
server_019,Refresh,1s,0.44070600000000004,5.788529884229403,95.3367373548029,4.353176213610375,0.0
server_019,WriteBack,1ms,0.440835,5.804859883902802,95.33666932097464,3.4378146828186846,6836.5
server_019,WriteBack,10ms,0.44060900000000003,5.788519884229602,95.33681413736075,3.6480473933001445,163.5
server_019,WriteBack,100ms,0.44070600000000004,5.788529884229403,95.3367373548029,3.9238243536103745,0.0
server_019,WriteBack,1s,0.44070600000000004,5.788529884229403,95.3367373548029,4.353176213610375,0.0
server_020,Refresh,1ms,0.488769,5.370169892596602,95.31634268576589,3.2614168417624314,4007.0
server_020,Refresh,10ms,0.4888045,5.370169892596602,95.31634268576589,3.472574094149164,195.5
server_020,Refresh,100ms,0.488807,5.370169892596602,95.31634268576589,3.74615066365315,0.0
server_020,Refresh,1s,0.488807,5.370169892596602,95.31634268576589,4.17187260365315,0.0
server_020,WriteBack,1ms,0.488665,5.3872298922554025,95.31614548689342,3.2638648390414913,4678.0
server_020,WriteBack,10ms,0.4886405,5.371129892577402,95.316422435699,3.4728137575861098,388.0
server_020,WriteBack,100ms,0.488807,5.370169892596602,95.31634268576589,3.74615066365315,0.0
server_020,WriteBack,1s,0.488807,5.370169892596602,95.31634268576589,4.17187260365315,0.0
server_021,Refresh,1ms,0.5047135,5.003690000000001,95.31361922327457,3.1305785467727,3284.5
server_021,Refresh,10ms,0.504744,5.003690000000001,95.31361922327457,3.339745478333908,191.0
server_021,Refresh,100ms,0.504747,5.003690000000001,95.31361922327457,3.6103498256881528,0.0
server_021,Refresh,1s,0.504747,5.003690000000001,95.31361922327457,4.031444695688153,0.0
server_021,WriteBack,1ms,0.504706,5.020099999999999,95.3136251341108,3.1338219748049507,5019.0
server_021,WriteBack,10ms,0.5048795,5.00507,95.31377747824558,3.3404269631711556,580.5
server_021,WriteBack,100ms,0.504747,5.003690000000001,95.31361922327457,3.6103498256881528,0.0
server_021,WriteBack,1s,0.504747,5.003690000000001,95.31361922327457,4.031444695688153,0.0
server_022,Refresh,1ms,0.5032760000000001,5.115299795388008,95.30796170880363,3.143431891306765,5407.5
server_022,Refresh,10ms,0.5033275,5.115299795388008,95.30796170880363,3.35084383302423,198.0
server_022,Refresh,100ms,0.5033305,5.115299795388008,95.30796170880363,3.6204133644560637,0.0
server_022,Refresh,1s,0.5033305,5.115299795388008,95.30796170880363,4.039904184456063,0.0
server_022,WriteBack,1ms,0.5036205,5.130549794778008,95.30784198200914,3.1448579143906357,5799.5
server_022,WriteBack,10ms,0.5031785,5.1161497953540085,95.30805234825613,3.3513018484300416,934.0
server_022,WriteBack,100ms,0.5033305,5.115299795388008,95.30796170880363,3.6204133644560637,0.0
server_022,WriteBack,1s,0.5033305,5.115299795388008,95.30796170880363,4.039904184456063,0.0
server_023,Refresh,1ms,0.652714,48.87555951837301,95.21731907567678,16.016305388236425,0.0
server_023,Refresh,10ms,0.652714,48.87555951837301,95.21731907567678,16.387677963236428,0.0
server_023,Refresh,100ms,0.652714,48.87555951837301,95.21731907567678,16.86515698823643,0.0
server_023,Refresh,1s,0.652714,48.87555951837301,95.21731907567678,17.607902138236426,0.0
server_023,WriteBack,1ms,0.652714,48.87555951837301,95.21731907567678,16.016305388236425,0.0
server_023,WriteBack,10ms,0.652714,48.87555951837301,95.21731907567678,16.387677963236428,0.0
server_023,WriteBack,100ms,0.652714,48.87555951837301,95.21731907567678,16.86515698823643,0.0
server_023,WriteBack,1s,0.652714,48.87555951837301,95.21731907567678,17.607902138236426,0.0
server_024,Refresh,1ms,0.6407229999999999,51.17592897648142,95.21111020110664,16.694971221392805,0.0
server_024,Refresh,10ms,0.6407229999999999,51.17592897648142,95.21111020110664,17.079728986392805,0.0
server_024,Refresh,100ms,0.6407229999999999,51.17592897648142,95.21111020110664,17.57441754139281,0.0
server_024,Refresh,1s,0.6407229999999999,51.17592897648142,95.21111020110664,18.343933071392808,0.0
server_024,WriteBack,1ms,0.6407229999999999,51.17592897648142,95.21111020110664,16.694971221392805,0.0
server_024,WriteBack,10ms,0.6407229999999999,51.17592897648142,95.21111020110664,17.079728986392805,0.0
server_024,WriteBack,100ms,0.6407229999999999,51.17592897648142,95.21111020110664,17.57441754139281,0.0
server_024,WriteBack,1s,0.6407229999999999,51.17592897648142,95.21111020110664,18.343933071392808,0.0
server_025,Refresh,1ms,0.6368445,49.887168988578836,95.21766050814503,16.52815079624386,1598.0
server_025,Refresh,10ms,0.6368705,49.887168988578836,95.21766050814503,16.92245254099492,0.0
server_025,Refresh,100ms,0.6368705,49.887168988578836,95.21766050814503,17.430337705994923,0.0
server_025,Refresh,1s,0.6368705,49.887168988578836,95.21766050814503,18.220381295994923,0.0
server_025,WriteBack,1ms,0.636861,49.889128988541245,95.2176831428103,16.52818001028829,1511.5
server_025,WriteBack,10ms,0.6368705,49.887168988578836,95.21766050814503,16.92245254099492,0.0
server_025,WriteBack,100ms,0.6368705,49.887168988578836,95.21766050814503,17.430337705994923,0.0
server_025,WriteBack,1s,0.6368705,49.887168988578836,95.21766050814503,18.220381295994923,0.0
server_026,Refresh,1ms,0.6016174999999999,56.08356,95.2169001666747,18.411319019944777,0.0
server_026,Refresh,10ms,0.6016174999999999,56.08356,95.2169001666747,18.82846501494478,0.0
server_026,Refresh,100ms,0.6016174999999999,56.08356,95.2169001666747,19.36479557994478,0.0
server_026,Refresh,1s,0.6016174999999999,56.08356,95.2169001666747,20.199087569944783,0.0
server_026,WriteBack,1ms,0.6016174999999999,56.08356,95.2169001666747,18.411319019944777,0.0
server_026,WriteBack,10ms,0.6016174999999999,56.08356,95.2169001666747,18.82846501494478,0.0
server_026,WriteBack,100ms,0.6016174999999999,56.08356,95.2169001666747,19.36479557994478,0.0
server_026,WriteBack,1s,0.6016174999999999,56.08356,95.2169001666747,20.199087569944783,0.0
server_027,Refresh,1ms,0.5994115,56.421078299463055,95.21615109196102,18.48008594332254,0.0
server_027,Refresh,10ms,0.5994115,56.421078299463055,95.21615109196102,18.89789630832254,0.0
server_027,Refresh,100ms,0.5994115,56.421078299463055,95.21615109196102,19.43508106332254,0.0
server_027,Refresh,1s,0.5994115,56.421078299463055,95.21615109196102,20.270701793322537,0.0
server_027,WriteBack,1ms,0.5994115,56.421078299463055,95.21615109196102,18.48008594332254,0.0
server_027,WriteBack,10ms,0.5994115,56.421078299463055,95.21615109196102,18.89789630832254,0.0
server_027,WriteBack,100ms,0.5994115,56.421078299463055,95.21615109196102,19.43508106332254,0.0
server_027,WriteBack,1s,0.5994115,56.421078299463055,95.21615109196102,20.270701793322537,0.0
server_028,Refresh,1ms,0.5796509999999999,58.27216883455662,95.21604552427746,19.098660721764883,16.0
server_028,Refresh,10ms,0.5796509999999999,58.27216883455662,95.21604552427746,19.53210776676488,0.0
server_028,Refresh,100ms,0.5796509999999999,58.27216883455662,95.21604552427746,20.089406081764878,0.0
server_028,Refresh,1s,0.5796509999999999,58.27216883455662,95.21604552427746,20.956314571764878,0.0
server_028,WriteBack,1ms,0.5796625,58.27189942445341,95.21605589786722,19.09875911901742,16.5
server_028,WriteBack,10ms,0.5796509999999999,58.27216883455662,95.21604552427746,19.53210776676488,0.0
server_028,WriteBack,100ms,0.5796509999999999,58.27216883455662,95.21604552427746,20.089406081764878,0.0
server_028,WriteBack,1s,0.5796509999999999,58.27216883455662,95.21604552427746,20.956314571764878,0.0
server_029,Refresh,1ms,0.573445,59.0262582515179,95.21562932939868,19.3423778908908,15.5
server_029,Refresh,10ms,0.573445,59.0262582515179,95.21562932939868,19.779055030890795,0.0
server_029,Refresh,100ms,0.573445,59.0262582515179,95.21562932939868,20.340506035890797,0.0
server_029,Refresh,1s,0.573445,59.0262582515179,95.21562932939868,21.2138742658908,0.0
server_029,WriteBack,1ms,0.573462,59.0260282515179,95.21562218549849,19.34209399737268,28.5
server_029,WriteBack,10ms,0.573445,59.0262582515179,95.21562932939868,19.779055030890795,0.0
server_029,WriteBack,100ms,0.573445,59.0262582515179,95.21562932939868,20.340506035890797,0.0
server_029,WriteBack,1s,0.573445,59.0262582515179,95.21562932939868,21.2138742658908,0.0
server_030,Refresh,1ms,0.5780605,60.028597598856095,95.21663338759556,19.70928910551409,6.5
server_030,Refresh,10ms,0.5780605,60.028597598856095,95.21663338759556,20.15236185551409,0.0
server_030,Refresh,100ms,0.5780605,60.028597598856095,95.21663338759556,20.72203058051409,0.0
server_030,Refresh,1s,0.5780605,60.028597598856095,95.21663338759556,21.608181930514093,0.0
server_030,WriteBack,1ms,0.5780605,60.0286075988557,95.21663338635747,19.70928690051409,5.0
server_030,WriteBack,10ms,0.5780605,60.028597598856095,95.21663338759556,20.15236185551409,0.0
server_030,WriteBack,100ms,0.5780605,60.028597598856095,95.21663338759556,20.72203058051409,0.0
server_030,WriteBack,1s,0.5780605,60.028597598856095,95.21663338759556,21.608181930514093,0.0
server_031,Refresh,1ms,0.5712165,60.67438,95.21387041379535,19.750154214808965,21.5
server_031,Refresh,10ms,0.5712165,60.67438,95.21387041379535,20.190486994808964,0.0
server_031,Refresh,100ms,0.5712165,60.67438,95.21387041379535,20.756641579808967,0.0
server_031,Refresh,1s,0.5712165,60.67438,95.21387041379535,21.637326489808963,0.0
server_031,WriteBack,1ms,0.5712360000000001,60.674260000000004,95.21385048823123,19.749608809608002,62.5
server_031,WriteBack,10ms,0.5712165,60.67438,95.21387041379535,20.190486994808964,0.0
server_031,WriteBack,100ms,0.5712165,60.67438,95.21387041379535,20.756641579808967,0.0
server_031,WriteBack,1s,0.5712165,60.67438,95.21387041379535,21.637326489808963,0.0
server_032,Refresh,1ms,0.571885,64.6825174126993,95.20446786023487,20.848943745739863,27.0
server_032,Refresh,10ms,0.5718855,64.6825174126993,95.20446786023487,21.309387569911593,1.0
server_032,Refresh,100ms,0.5718855,64.6825174126993,95.20446786023487,21.901401244911593,0.0
server_032,Refresh,1s,0.5718855,64.6825174126993,95.20446786023487,22.82231221491159,0.0
server_032,WriteBack,1ms,0.57193,64.6825574126977,95.20450767387184,20.849809820277493,2988.5
server_032,WriteBack,10ms,0.571924,64.6826074126957,95.20441799562596,21.308195885448036,527.5
server_032,WriteBack,100ms,0.5718855,64.6825174126993,95.20446786023487,21.901401244911593,0.0
server_032,WriteBack,1s,0.5718855,64.6825174126993,95.20446786023487,22.82231221491159,0.0
server_033,Refresh,1ms,0.680052,56.883539999999996,95.15526159209816,17.54365876928501,569.5
server_033,Refresh,10ms,0.6800615,56.883539999999996,95.15526159209816,17.980922627728795,7.5
server_033,Refresh,100ms,0.6800619999999999,56.883539999999996,95.15526159209816,18.543439988496445,0.0
server_033,Refresh,1s,0.6800619999999999,56.883539999999996,95.15526159209816,19.41847309849645,0.0
server_033,WriteBack,1ms,0.6799839999999999,56.886790000000005,95.15532030026161,17.545142686757004,3138.0
server_033,WriteBack,10ms,0.6800619999999999,56.883539999999996,95.15526159209816,17.980918703496446,0.5
server_033,WriteBack,100ms,0.6800619999999999,56.883539999999996,95.15526159209816,18.543439988496445,0.0
server_033,WriteBack,1s,0.803793,57.7699,98.63425550065129,30.085851891063257,0.0
server_034,Refresh,1ms,0.6983545,57.224689999999995,95.15519393892953,17.644763723639315,616.5
server_034,Refresh,10ms,0.6983655,57.224689999999995,95.15519393892953,18.08297561533483,19.0
server_034,Refresh,100ms,0.6983655,57.224689999999995,95.15519393892953,18.646725465334832,0.0
server_034,Refresh,1s,0.6983655,57.224689999999995,95.15519393892953,19.523685045334833,0.0
server_034,WriteBack,1ms,0.6987135,57.2266,95.15488700965375,17.639148604328554,12796.0
server_034,WriteBack,10ms,0.698359,57.22472,95.15519541249824,18.08291921735963,311.5
server_034,WriteBack,100ms,0.6983655,57.224689999999995,95.15519393892953,18.646725465334832,0.0
server_034,WriteBack,1s,0.6983655,57.224689999999995,95.15519393892953,19.523685045334833,0.0
server_035,Refresh,1ms,0.629897,56.84871658907701,95.16255485327947,17.672228531223645,1042.5
server_035,Refresh,10ms,0.629913,56.84871658907701,95.16255485327947,18.107298922168173,9.5
server_035,Refresh,100ms,0.6299135,56.84871658907701,95.16255485327947,18.667267803181723,0.0
server_035,Refresh,1s,0.6299135,56.84871658907701,95.16255485327947,19.538338213181724,0.0
server_035,WriteBack,1ms,0.629928,56.851366588918005,95.16269977382076,17.675231764444533,16053.5
server_035,WriteBack,10ms,0.629913,56.848826589070406,95.16255483664997,18.107301915130545,74.5
server_035,WriteBack,100ms,0.6299135,56.84871658907701,95.16255485327947,18.667267803181723,0.0
server_035,WriteBack,1s,0.6299135,56.84871658907701,95.16255485327947,19.538338213181724,0.0
server_036,Refresh,1ms,0.9830425,8.354079665836814,95.30445839403703,4.417432307076035,18451.5
server_036,Refresh,10ms,0.9837020000000001,8.354079665836814,95.30445839403703,4.647928173069539,556.5
server_036,Refresh,100ms,0.9837340000000001,8.354079665836814,95.30445839403703,4.954307175322073,0.0
server_036,Refresh,1s,0.9837340000000001,8.354079665836814,95.30445839403703,5.431347655322074,0.0
server_036,WriteBack,1ms,0.983738,8.363329665466814,95.30642316611329,4.421314327689897,30278.5
server_036,WriteBack,10ms,0.9837340000000001,8.354119665835213,95.30445821395764,4.647645375322074,4.5
server_036,WriteBack,100ms,0.9837340000000001,8.354079665836814,95.30445839403703,4.954307175322073,0.0
server_036,WriteBack,1s,0.9837340000000001,8.354079665836814,95.30445839403703,5.431347655322074,0.0
server_037,Refresh,1ms,0.910504,18.815859623682808,95.26498484102817,7.766665476702069,3672.5
server_037,Refresh,10ms,0.9106190000000001,18.815859623682808,95.26498484102817,8.060161966076025,85.0
server_037,Refresh,100ms,0.910622,18.815859623682808,95.26498484102817,8.439541033298756,0.0
server_037,Refresh,1s,0.910622,18.815859623682808,95.26498484102817,9.029755133298757,0.0
server_037,WriteBack,1ms,0.910448,18.81773962364521,95.26503171074214,7.7651382300154435,10428.0
server_037,WriteBack,10ms,0.9106565,18.815979623680406,95.26498640760927,8.060167530278797,28.5
server_037,WriteBack,100ms,0.910622,18.815859623682808,95.26498484102817,8.439541033298756,0.0
server_037,WriteBack,1s,0.910622,18.815859623682808,95.26498484102817,9.029755133298757,0.0
server_038,Refresh,1ms,0.9129465,18.61341962773161,95.26468772675486,7.740795847948722,1660.5
server_038,Refresh,10ms,0.9129970000000001,18.61341962773161,95.26468772675486,8.036541954892652,63.0
server_038,Refresh,100ms,0.912998,18.61341962773161,95.26468772675486,8.417673972508904,0.0
server_038,Refresh,1s,0.912998,18.61341962773161,95.26468772675486,9.010597002508906,0.0
server_038,WriteBack,1ms,0.91275,18.620849627583006,95.26484442580846,7.743304678882288,10140.5
server_038,WriteBack,10ms,0.9129514999999999,18.614769627704607,95.26469174107659,8.036967127701129,548.5
server_038,WriteBack,100ms,0.912998,18.61341962773161,95.26468772675486,8.417673972508904,0.0
server_038,WriteBack,1s,0.912998,18.61341962773161,95.26468772675486,9.010597002508906,0.0
server_039,Refresh,1ms,0.9281585000000001,14.100449416383029,95.2931554513797,6.2105716380547795,9797.5
server_039,Refresh,10ms,0.9284595,14.100449416383029,95.2931554513797,6.445056267668255,540.5
server_039,Refresh,100ms,0.9284859999999999,14.100449416383029,95.2931554513797,6.75156906338295,0.0
server_039,Refresh,1s,0.9284859999999999,14.100449416383029,95.2931554513797,7.228804703382952,0.0
server_039,WriteBack,1ms,0.9284414999999999,14.10957941606523,95.29383083581985,6.21353900981451,21283.5
server_039,WriteBack,10ms,0.9284955,14.100499416382029,95.29336857831109,6.44642755090705,4277.0
server_039,WriteBack,100ms,0.9284859999999999,14.100449416383029,95.2931554513797,6.75156906338295,0.0
server_039,WriteBack,1s,0.9284859999999999,14.100449416383029,95.2931554513797,7.228804703382952,0.0
